"c","V1","V2","V3"
1,46.98463,52.61281,1.18932116730139
1,39.37106,46.29081,1.37329904362559
1,40.281,59.03583,1.68362035253085
1,40.44173,47.78119,1.9675891213119
1,37.66053,59.73406,1.33014638070017
1,38.11046,44.89672,1.00220100558363
1,48.2845,41.49009,1.36072897887789
1,49.2973,63.16118,1.61150007462129
1,22.48131,74.58899,1.76604208699428
1,52.90003,58.66274,1.24808957707137
1,39.1711,60.65303,1.61575221503153
1,46.23943,65.03093,1.57724635768682
1,38.69597,84.08148,1.79766423860565
1,40.79527,49.7543,1.62264556461014
1,42.84691,57.79911,1.05272173904814
1,65.71859,53.45975,1.5026089893654
1,32.24807,67.18962,1.19562178314663
1,37.50528,72.15233,1.84915842721239
1,46.19626,63.37228,1.58926042262465
1,46.93901,50.99902,1.60548631381243
1,30.82879,59.55766,1.91953413956799
1,53.35965,52.76179,1.96067850268446
1,48.15439,68.73672,1.36688149650581
1,33.21166,38.87962,1.69510839227587
1,29.92048,77.03939,1.9237896266859
1,37.6465,56.99416,1.1538082298357
1,35.9354,77.82079,1.43288261676207
1,47.70036,64.47489,1.74996493733488
1,25.77065,62.45383,1.46357708587311
1,41.92523,57.7624,1.90053840796463
1,34.45473,60.32253,1.99268533661962
1,30.77576,52.58115,1.45013846224174
1,26.14364,66.58151,1.11012170743197
1,47.21836,51.68076,1.68244830099866
1,55.78841,57.97879,1.61354848952033
1,43.2989,56.97968,1.37006737105548
1,40.87212,27.31616,1.34306366695091
1,49.88417,32.45283,1.6744607030414
1,20.55912,57.01987,1.06367369065993
1,25.06116,44.75805,1.266068729572
1,26.01595,55.76411,1.07243429170921
1,37.25416,65.31094,1.93626029114239
1,53.36999,53.56238,1.57817721553147
1,38.84896,56.97574,1.86355536314659
1,39.51915,61.65769,1.52477045170963
1,37.02022,69.50709,1.98712620418519
1,50.74908,56.24477,1.22267846320756
1,35.7051,58.49562,1.62258071498945
1,44.44394,67.48245,1.81005397904664
1,54.81738,61.41306,1.3521383299958
1,45.88216,63.42376,1.21482538036071
1,39.53611,65.04189,1.60830103745684
1,44.80203,50.21186,1.06175240967423
1,29.91771,71.56391,1.05696476064622
1,25.37846,64.61015,1.23059540335089
1,41.21589,64.27742,1.37193064810708
1,51.48426,68.011,1.62990239402279
1,59.85225,60.61618,1.53609898290597
1,51.70456,47.81819,1.75385935022496
1,47.91999,46.15824,1.10210008942522
1,41.99199,65.34492,1.65480023203418
1,53.38919,71.59792,1.59437405318022
1,50.13654,58.47133,1.38889558520168
1,43.55886,50.07811,1.6915259861853
1,44.48821,73.62916,1.27436385094188
1,27.92514,67.88335,1.27964840224013
1,36.57076,72.47042,1.72713804035448
1,35.29817,65.07594,1.13134433026426
1,51.4997,63.69956,1.77761312155053
1,49.04667,65.28074,1.3016614234075
1,38.21852,56.44799,1.20692309294827
1,35.58804,44.72433,1.04998465836979
1,27.65341,61.1188,1.87078887503594
1,41.22976,53.65146,1.50061183352955
1,32.00885,46.29029,1.06547930580564
1,46.49651,55.93187,1.35153903765604
1,25.12809,45.54561,1.09841063036583
1,31.50795,35.04832,1.52163946116343
1,32.441,70.15026,1.10090199252591
1,50.46987,56.49627,1.13628826802596
1,53.02414,48.18963,1.01937396102585
1,46.28482,64.75075,1.70770767750219
1,21.90914,60.49558,1.42826895019971
1,38.16132,56.99729,1.39127883641049
1,32.70623,53.86508,1.14795798971318
1,30.58785,74.07853,1.24224545923062
1,42.87658,64.60489,1.9898003579583
1,41.16918,50.85736,1.51183115877211
1,40.4065,56.96268,1.10123707563616
1,27.98043,54.99941,1.36526954988949
1,39.86144,65.40418,1.78480446944013
1,44.06916,58.01787,1.86936874384992
1,41.27358,47.03271,1.41843257285655
1,29.50536,50.07637,1.92158565763384
1,42.72526,52.06594,1.81276239501312
1,55.88999,57.75395,1.68585856957361
1,43.43729,45.53989,1.17554832925089
1,45.21592,56.23551,1.44969063531607
1,21.46886,50.97331,1.49310086201876
1,40.8175,63.63504,1.57451608101837
1,34.89724,64.74254,1.54473476368003
1,38.82377,54.30612,1.19362348201685
1,39.81253,61.8196,1.48814156907611
1,42.25532,62.65005,1.74208021885715
1,44.36548,49.87988,1.41874755639583
1,31.58178,55.53971,1.50875132693909
1,35.25133,53.15157,1.03345914604142
1,50.77632,74.22147,1.66342598129995
1,46.64062,37.81122,1.11388284247369
1,50.71756,53.06595,1.55801045289263
1,49.07775,59.12901,1.45403005392291
1,26.63234,64.19727,1.06404899829067
1,48.79625,38.62079,1.11306510609575
1,22.20029,73.11573,1.67143786023371
1,44.41,53.04649,1.30845482321456
1,63.88825,48.97889,1.77901045023464
1,33.57092,63.84941,1.8576291219797
1,44.85232,62.17386,1.44581903726794
1,43.81482,57.73569,1.83068252913654
1,32.16317,58.71496,1.60215639835224
1,34.76834,55.57443,1.08615804184228
1,27.02004,60.16687,1.97637181961909
1,36.84926,46.01221,1.9558726856485
1,36.16788,68.04738,1.73510163533501
1,54.34972,51.9426,1.5943351672031
1,47.11679,77.18788,1.00079835555516
1,57.4229,32.305,1.20871683838777
1,52.18029,65.10573,1.80364530161023
1,51.85909,67.51661,1.603118077619
1,49.03182,60.34069,1.85668554157019
1,45.43005,59.77699,1.63998458278365
1,33.16007,67.7972,1.51410263683647
1,28.07412,60.4441,1.65140064386651
1,37.39232,60.04588,1.34716380853206
1,41.7159,54.8672,1.37963742739521
1,32.7979,73.65913,1.20820080814883
1,48.73786,49.54446,1.22282224195078
1,55.61709,57.06916,1.80038148257881
1,26.59618,54.89858,1.02455874858424
1,42.08567,40.12172,1.41664644842967
1,52.21176,52.75539,1.22058862354606
1,36.55513,62.31943,1.88527601631358
1,31.43811,50.33373,1.50015652808361
1,40.87347,69.90448,1.93741489783861
1,25.97094,68.05602,1.45552212256007
1,35.18777,47.83521,1.65455825044774
1,30.72323,53.49924,1.24925283296034
1,41.99314,50.87471,1.54237901512533
1,30.88503,59.03542,1.27687793248333
1,55.63384,51.22741,1.47189044300467
1,37.70752,54.48603,1.57738932780921
1,27.17879,73.22714,1.35633175936528
1,55.74353,35.89603,1.40221163933165
1,25.66439,58.53562,1.03658792469651
1,17.00957,68.39096,1.40256766183302
1,43.95091,61.0425,1.70939108682796
1,38.8072,53.42418,1.42494771606289
1,40.30421,55.30517,1.41037350380793
1,39.78672,57.06535,1.99797628377564
1,63.90414,56.32496,1.40644693165086
1,48.88094,67.82444,1.43598865135573
1,58.40254,79.28048,1.28159752604552
1,39.70721,64.78928,1.71145374211483
1,47.59079,51.5511,1.37035258137621
1,44.84636,52.34264,1.04610942327417
1,21.27829,50.89752,1.27983108628541
1,56.59843,65.83452,1.93068742472678
1,37.48017,57.39704,1.30661186901852
1,49.15954,46.12192,1.10178108979017
1,37.66307,57.0688,1.84961373428814
1,41.86126,63.41366,1.63164176163264
1,51.73052,66.6951,1.22764305956662
1,47.64847,58.08665,1.94173246715218
1,35.17402,56.00186,1.89219064451754
1,45.44158,84.85019,1.1054095197469
1,63.14872,70.52519,1.18295726296492
1,42.08557,54.22347,1.32408831175417
1,46.01514,58.37922,1.58572119451128
1,42.11817,66.59673,1.1775545370765
1,26.51054,64.8716,1.61688064853661
1,28.67938,67.39531,1.48196532041766
1,29.98758,56.67641,1.44517754530534
1,23.97532,53.69432,1.30846445215866
1,54.47663,68.48247,1.11654703388922
1,25.66849,56.62032,1.93597301933914
1,36.40398,63.52458,1.34985972149298
1,37.76594,48.95203,1.97761326609179
1,44.49676,53.93384,1.21918988903053
1,41.21254,67.43937,1.74245783523656
1,14.46949,62.26729,1.91262275120243
1,26.00632,58.30301,1.97453493066132
1,47.84569,51.46759,1.7360163028352
1,44.96501,81.81427,1.70909236860462
1,52.12286,65.78259,1.152006855933
1,34.2726,65.021,1.16831989120692
1,36.36313,63.94629,1.84477791679092
1,20.33037,62.20769,1.00963483098894
1,58.24481,54.45848,1.86472283909097
1,28.1422,76.06569,1.995895056054
1,40.83747,60.21198,1.06690425495617
1,29.58027,51.32616,1.36300035729073
1,41.68749,56.74836,1.76797232008539
1,19.3453,49.81644,1.78238461841829
1,39.10978,59.98583,1.0629938619677
1,30.06011,59.57409,1.625281016808
1,30.11872,48.14224,1.05326805473305
1,26.80173,69.78267,1.36655493522994
1,41.4497,56.78115,1.98734064027667
1,39.84126,49.97964,1.19013444823213
1,59.78358,61.26106,1.4399466663599
1,45.44818,64.82023,1.24334898404777
1,58.4162,58.58034,1.34166959812865
1,36.46915,65.33484,1.76616299641319
1,47.39338,54.89619,1.57964445953257
1,55.97659,75.71833,1.05436532036401
1,25.90733,51.43085,1.27813289151527
1,56.32167,55.58431,1.63775984337553
1,59.47724,54.72548,1.80430730106309
1,36.04946,34.22141,1.28248276305385
1,34.61991,75.20385,1.77677839715034
1,40.56393,60.7759,1.14445883408189
1,23.05746,43.83699,1.67308383109048
1,49.64375,49.0249,1.83112571993843
1,22.87106,59.36683,1.47612003004178
1,41.12026,55.79939,1.54036015388556
1,55.2759,52.32505,1.57707048323937
1,45.41858,69.30771,1.62032858934253
1,42.58969,48.27374,1.0545549672097
1,59.78563,54.97828,1.36206891387701
1,46.41741,52.72119,1.99227888509631
1,13.42948,57.03562,1.57389744278044
1,50.9471,56.93176,1.41864098934457
1,46.0973,47.2256,1.26665034913458
1,34.89751,71.07395,1.19717021449469
1,26.31495,49.99565,1.74124509911053
1,30.89327,79.22578,1.16136461030692
1,43.23482,46.73741,1.90011140797287
1,44.94405,50.6335,1.36687129037455
1,45.22232,80.58161,1.15178172988817
1,33.07619,72.86371,1.21928886626847
1,52.04657,62.56454,1.06284549809061
1,41.67568,60.35936,1.07229523337446
1,55.84756,67.5848,1.12634806777351
1,36.04547,49.41498,1.08468145434745
1,36.28569,60.10168,1.52997930976562
1,45.72856,50.07189,1.53210674296133
1,39.05539,54.94165,1.58484897506423
1,20.2726,48.62656,1.5520249675028
1,27.33974,51.36997,1.08929515210912
1,46.13468,55.69144,1.05956914206035
1,44.96999,65.99128,1.54417495895177
1,46.39057,67.48663,1.3767827975098
1,47.08233,60.20998,1.4402931034565
1,36.53939,60.50986,1.82300468534231
1,38.75325,61.35403,1.37225210014731
1,42.64909,57.29917,1.47262271121144
1,23.09582,70.34206,1.18433867068961
1,42.44851,44.21829,1.1452878001146
1,33.49563,71.32774,1.30721899052151
1,47.07288,55.7378,1.03476247307844
1,24.9612,53.32379,1.21284401929006
1,45.48775,65.85651,1.39512293064035
1,59.20356,68.74465,1.37200803426094
1,44.00992,50.52786,1.65169495018199
1,43.68642,83.65863,1.494564804947
1,41.87053,51.92226,1.84638370503671
1,43.72969,46.00091,1.18466882477514
1,38.52629,76.75724,1.73104853997938
1,53.42536,73.632,1.1870000641793
1,39.33739,51.29871,1.68442072928883
1,36.66598,51.51536,1.72160801850259
1,41.96913,61.30644,1.70155937992968
1,35.25198,60.78493,1.75758858118206
1,33.56147,59.85432,1.73539067432284
1,33.07125,49.41556,1.02108372282237
1,48.44303,51.90851,1.30534961936064
1,40.75025,68.0989,1.26679189736024
1,50.35784,54.57351,1.86576308729127
1,44.57279,78.77867,1.96108953794464
1,24.52693,68.57829,1.73764508264139
1,54.20255,63.61836,1.38737638294697
1,41.30357,66.8662,1.8191603217274
1,37.41374,71.92524,1.110376290977
1,26.86204,55.37459,1.9603327778168
1,39.55137,43.2294,1.4259378798306
1,47.00566,53.65933,1.90584872127511
1,38.12361,57.12999,1.32885394361801
1,37.52485,80.64694,1.67727807536721
1,39.20578,62.21249,1.76084848796017
1,52.36179,58.99351,1.07822704268619
1,45.0324,47.69177,1.07170460326597
1,40.86912,38.84561,1.57682086201385
1,48.08253,68.39592,1.60007472010329
1,54.8749,66.84655,1.71756902127527
1,24.57269,71.18354,1.91733826929703
1,35.00761,57.033,1.49651906406507
1,43.44146,65.25961,1.89506398327649
1,43.16221,47.03518,1.21787475934252
1,34.24286,62.92888,1.90962014044635
1,43.58324,56.57035,1.89370484557003
1,36.35557,67.91737,1.31412887084298
1,35.1833,55.00228,1.77520114113577
1,44.51795,68.3382,1.89789899042808
1,54.39144,37.30894,1.58095730794594
1,45.86727,87.3137,1.60609057592228
1,39.09084,66.78102,1.25123633770272
1,27.79925,58.74917,1.73799065640196
1,33.06475,78.47807,1.6102048419416
1,23.54635,55.19841,1.39418883458711
1,43.46392,64.71713,1.48697540885769
1,35.42679,54.08204,1.12791957217269
1,34.19314,71.58672,1.1586632814724
1,10.8867,68.44097,1.49516838579439
1,56.59104,64.011,1.10006737452932
1,47.3817,56.87357,1.49523172806948
1,38.49504,60.46255,1.05866742390208
1,52.51262,67.06044,1.20285761565901
1,44.5458,57.88389,1.01399753289297
1,44.03849,53.62613,1.97035852470435
1,36.41589,56.97656,1.38743000128306
1,50.31431,61.40527,1.45079372613691
1,30.72297,53.84722,1.92706817761064
1,29.87761,61.21636,1.02039716159925
1,59.26816,69.29843,1.1389082421083
1,35.04088,61.20282,1.66958116507158
1,44.87322,43.20948,1.7422821810469
1,29.24664,51.7367,1.74697626638226
1,50.04572,53.45699,1.31150270486251
1,47.97724,69.38969,1.50489933975041
1,29.6133,70.91985,1.46554236183874
1,30.89345,61.36776,1.28429919714108
1,31.74421,58.71527,1.763602652587
1,36.60416,56.83749,1.39536899910308
1,47.78417,53.40695,1.65386383468285
1,23.22726,57.4777,1.74730712338351
1,51.37993,65.01276,1.13465391122736
1,31.36008,63.86529,1.60640052612871
1,46.77678,65.41522,1.71706688962877
1,44.1524,46.76581,1.51522230752744
1,41.43843,54.11403,1.05656697344966
1,53.77942,55.54833,1.64108208939433
1,33.7694,79.58607,1.66798472963274
1,35.79716,55.52056,1.574977068929
1,30.53843,72.95658,1.99347938830033
1,46.22857,34.53551,1.07395725790411
1,39.67892,62.87499,1.14739701407962
1,36.81919,52.38703,1.97777638141997
1,34.27178,48.92915,1.95194166270085
1,42.32842,63.12152,1.12867883266881
1,46.33527,63.28707,1.33504708111286
1,53.53398,51.14082,1.74122934555635
1,40.61128,50.21093,1.0907724716235
1,50.62107,40.45209,1.16000506933779
1,36.47783,78.33963,1.49050888465717
1,52.38983,64.53774,1.0975860201288
1,30.01806,75.31725,1.08168306411244
1,39.00967,50.87296,1.71758874575607
1,22.71875,67.99089,1.98182767257094
1,61.24,65.89064,1.54956919653341
1,39.18396,65.65822,1.84795071533881
1,44.69035,57.93645,1.19782835943624
1,58.0471,69.76289,1.69861808489077
1,51.25563,61.33045,1.5454511991702
1,46.92124,83.3785,1.63953912211582
1,46.25302,66.06521,1.50098552368581
1,52.40546,66.73065,1.55991657171398
1,40.28902,53.28891,1.86858313879929
1,44.73831,63.29274,1.36277983337641
1,43.15397,65.65951,1.10250540124252
1,44.85846,77.73084,1.63460449525155
1,42.86439,67.90505,1.7043791138567
1,56.25276,58.54541,1.31353645422496
1,51.62415,67.15461,1.84744275524281
1,44.7667,61.48524,1.47883255383931
1,48.91067,66.60661,1.90852346247993
1,20.23477,59.03073,1.34708154993132
1,18.98427,70.79776,1.47351513803005
1,16.33768,68.84142,1.94322072458453
1,49.40031,47.88199,1.80147354817018
1,41.66533,67.50779,1.09308576257899
1,59.2293,74.68412,1.58073369390331
1,58.47326,53.63286,1.00265933619812
1,62.36667,50.95881,1.48430253611878
1,21.85536,54.86045,1.34082047990523
1,40.38865,61.31855,1.2001828532666
1,40.74187,47.65873,1.64597229659557
1,58.00854,42.82972,1.82813302357681
1,45.35452,41.83214,1.9006242917385
1,66.66133,50.6532,1.94927551434375
1,33.77558,62.47507,1.56048041954637
1,48.09134,64.89226,1.85538201173767
1,40.08256,51.44899,1.65094448253512
1,29.58933,58.19596,1.27969503984787
1,43.58031,65.94927,1.78298948798329
1,53.30803,36.98284,1.19992827042006
1,28.87137,51.90188,1.74239131226204
1,56.40753,62.59392,1.89443978783675
1,29.47485,32.19725,1.76083692722023
1,33.29645,67.43765,1.88725284859538
1,38.72936,56.59565,1.55012082774192
1,32.29439,53.9696,1.71958063892089
1,32.41527,48.44307,1.48730930476449
1,45.76281,64.38473,1.07231622189283
1,33.8258,59.16824,1.46946804597974
1,22.67527,54.22386,1.03350282693282
1,13.19942,60.1388,1.01925677689724
1,29.50579,55.28771,1.40832175058313
1,45.70325,56.31371,1.01621712744236
1,43.70217,61.486,1.75888400152326
1,29.53128,66.01217,1.41693730675615
1,34.58708,54.27694,1.44854181702249
1,51.84493,61.97,1.97451481316239
1,46.43159,55.3816,1.34202389465645
1,47.37223,63.45379,1.92540650931187
1,28.52821,68.99037,1.21431297529489
1,53.74314,61.20763,1.73429400171153
1,29.91581,63.06654,1.4128248183988
1,51.85804,68.08115,1.74259826587513
1,24.65317,60.97069,1.99060752964579
1,45.07661,64.13075,1.67906295740977
1,34.09175,59.97359,1.7041820990853
1,49.69564,67.62843,1.30179184442386
1,43.0814,55.20282,1.92772146174684
1,36.45465,50.92306,1.99679541354999
1,45.95494,50.09121,1.43672377127223
1,34.86304,61.43269,1.45960935438052
1,31.35199,65.54097,1.98787016049027
1,28.85687,70.20236,1.84725332539529
1,38.01644,45.00452,1.18039981951006
1,39.33137,61.01991,1.5904337563552
1,45.43656,53.36308,1.20795169682242
1,21.14175,39.8683,1.14688995759934
1,52.64809,71.72782,1.33581709326245
1,36.58138,39.92153,1.00772323459387
1,36.92193,64.58077,1.95335553796031
1,17.71107,64.94933,1.68763923365623
1,43.15869,54.23448,1.47626486443914
1,47.18889,60.86159,1.1173779477831
1,43.73414,62.9692,1.55085873045027
1,46.89299,65.56661,1.06408219155855
1,42.87272,43.29337,1.0811388338916
1,40.53452,61.72891,1.46503595821559
1,48.3142,54.04765,1.95918423100375
1,38.05576,45.26198,1.75706299045123
1,22.1779,68.1016,1.33049312490039
1,56.94227,86.55324,1.26510640280321
1,34.75308,55.7262,1.85299931373447
1,33.97889,52.78297,1.61205189744942
1,40.91016,65.19449,1.4250442145858
1,33.7199,57.27735,1.77708606934175
1,49.14691,64.16595,1.50841201865114
1,48.61678,65.28603,1.86059032590128
1,28.11857,45.33089,1.32454835809767
1,20.4317,51.46033,1.25014190049842
1,50.93737,74.1835,1.75096157379448
1,22.29103,75.65685,1.65650251926854
1,43.51035,58.55402,1.10459204926156
1,60.11132,58.98568,1.94467914709821
1,61.21623,69.80801,1.75723342201672
1,48.33622,41.19602,1.70434597902931
1,33.39445,65.82391,1.60721133113839
1,29.34521,59.85588,1.22919007414021
1,54.38664,80.36837,1.89437008742243
1,34.7127,57.47011,1.36179869971238
1,40.33881,57.22665,1.58710368582979
1,62.24166,51.57828,1.6861246812623
1,40.15035,56.58465,1.04139458155259
1,38.71685,70.14773,1.53955405252054
1,39.12633,60.63593,1.70907538337633
1,51.69781,63.27919,1.40031864098273
1,25.68791,40.27335,1.61863184883259
1,47.94294,43.08792,1.87108650384471
1,67.88265,60.98403,1.95886013307609
1,26.55077,50.80384,1.4885436790064
1,46.29426,47.39325,1.91970274527557
1,31.52882,62.19854,1.66346662607975
1,57.78245,63.38965,1.73869951232336
1,38.04019,67.43048,1.09062192868441
1,37.7145,51.81503,1.21664893510751
1,62.57692,60.83238,1.10812133993022
1,28.86001,51.2246,1.02202464872971
1,41.62214,58.10787,1.1379622372333
1,23.74967,67.99766,1.32575339754112
1,46.85755,54.24618,1.03522642562166
1,37.5762,62.86578,1.50918843108229
1,56.43054,64.46652,1.66902258596383
1,23.42326,62.49845,1.46811250736937
1,44.27762,57.30138,1.25835800613277
1,40.88654,73.0129,1.08885795949027
1,35.14983,69.20756,1.26244728616439
1,24.17791,55.47302,1.80045302095823
1,41.70554,59.55818,1.32861002953723
1,36.33261,42.50658,1.211091324687
1,39.01491,47.29492,1.21033144579269
1,44.81983,67.23057,1.27000382961705
1,40.07327,53.91739,1.44890182954259
1,30.90242,79.43702,1.11355769936927
1,36.81031,51.52639,1.77348344959319
1,43.03812,57.54671,1.64569674036466
1,32.79469,64.19816,1.11520346067846
1,37.48284,63.44551,1.38482185266912
1,45.29159,76.73057,1.93970670062117
1,35.24219,55.9317,1.21519191004336
1,38.39624,63.38412,1.40165196498856
1,34.79193,55.69379,1.74815800879151
1,48.43391,46.13215,1.42428577179089
1,59.01439,65.74738,1.12306102621369
1,35.53231,63.11478,1.22194836521521
1,40.90201,74.3216,1.34640890453011
1,41.53148,42.03367,1.90407943050377
1,35.52626,83.71515,1.92949999193661
1,27.84255,60.091,1.76839996431954
1,43.60266,62.19615,1.71225701458752
1,24.29746,62.7834,1.12221619975753
1,30.38543,52.90134,1.13967846543528
1,52.67648,32.67734,1.47018468938768
1,36.9756,68.24067,1.60487107583322
1,37.8756,68.28506,1.59535026550293
1,48.75739,53.39937,1.35484856716357
1,56.86054,59.49221,1.24166641221382
1,57.58251,67.85455,1.64865614613518
1,42.30235,54.44661,1.70500738476403
1,56.72005,71.69892,1.29544814233668
1,34.09218,56.2818,1.27666492713615
1,47.25593,56.96026,1.20009393291548
1,23.48291,54.36535,1.08306620246731
1,23.12866,65.25963,1.60222554043867
1,51.5916,62.71912,1.2700758187566
1,20.53896,47.69149,1.75355952559039
1,51.81452,52.07644,1.22233151085675
1,48.44256,51.18517,1.90735022164881
1,62.44255,45.78976,1.33780831331387
1,17.27593,60.46275,1.81514246342704
1,53.77579,65.79631,1.89072100189514
1,37.08417,63.94993,1.55643610749394
1,47.97955,55.61669,1.95522276242264
1,35.22937,74.55077,1.18499724706635
1,26.42555,55.0765,1.04143008519895
1,40.20962,64.5191,1.65528316586278
1,58.95403,59.6799,1.03434092225507
1,17.21381,69.54397,1.59716133726761
1,32.95241,52.18707,1.93407698930241
1,59.68467,40.53054,1.20841615297832
1,30.58042,63.08007,1.76335205859505
1,48.74949,70.51133,1.68542538653128
1,50.65636,59.32031,1.3301886068657
1,40.4251,50.73494,1.30080674006604
1,45.28402,51.53691,1.02596631227061
1,34.34718,47.58747,1.21236883942038
1,38.59024,51.33721,1.06485269777477
1,40.71961,74.12315,1.47572768479586
1,40.37913,50.36806,1.298563541146
1,47.26266,70.09016,1.19174050702713
1,34.55216,56.49265,1.31189621402882
1,42.125,66.37105,1.08051877631806
1,56.81907,44.97096,1.84721978311427
1,53.69397,66.83374,1.5165108141955
1,45.11847,74.85613,1.24451618804596
1,27.42444,66.70893,1.3881512125954
1,11.50407,56.95046,1.81898462353274
1,49.0322,62.76543,1.69879614631645
1,23.48502,75.85309,1.64484500139952
1,50.98872,71.68141,1.79540792456828
1,27.57767,62.33503,1.1941287999507
1,47.66222,65.10868,1.14394541457295
1,45.13893,67.17903,1.79788962122984
1,45.78568,69.31007,1.79099955479614
1,47.92223,65.00936,1.95126063819043
1,48.03205,47.78571,1.42393065430224
1,43.65009,56.48259,1.29687397461385
1,28.54301,59.48517,1.8963714747224
1,48.14451,60.26351,1.95537319593132
1,30.73458,53.41976,1.7104328549467
1,41.65806,72.97177,1.4563245549798
1,47.42073,72.11551,1.19676808803342
1,54.31567,51.07155,1.91930915694684
1,37.98036,67.0989,1.98704292997718
1,58.32997,63.25209,1.10876309708692
1,43.19876,60.36072,1.02899240050465
1,28.11309,72.51996,1.27819191291928
1,37.01089,69.21339,1.64485077979043
1,32.97436,69.77639,1.96749272546731
1,34.20864,61.29887,1.02455030172132
1,31.93696,62.87588,1.41797906835563
1,30.94324,70.95922,1.42571824043989
1,43.49319,59.84101,1.71970478165895
1,27.81164,72.67459,1.05006853328086
1,32.15255,42.51905,1.42631089640781
1,51.29612,79.81878,1.01108636218123
1,38.0315,54.71503,1.9320156427566
1,29.27812,62.24455,1.82349625928327
1,44.40411,68.84855,1.34333739872091
1,23.34787,61.94084,1.67138498998247
1,49.36656,64.14016,1.66648166719824
1,17.60005,69.14876,1.56240379181691
1,30.85341,54.0978,1.86577945761383
1,44.90497,63.7959,1.87832610891201
1,57.36587,58.50857,1.71295155189
1,49.0943,69.75703,1.444380013505
1,26.6611,68.32285,1.11756953247823
1,40.70467,53.43072,1.26636356348172
1,28.55086,56.30226,1.65118501870893
1,36.25912,59.3196,1.32982011442073
1,48.98826,66.10667,1.94278649659827
1,33.26312,69.86829,1.18063466181047
1,32.02353,58.18483,1.31617781682871
1,27.30424,55.4792,1.09123725211248
1,51.44975,71.13834,1.79216873692349
1,59.81329,47.9164,1.53376279794611
1,51.14651,60.196,1.49586987961084
1,61.69583,47.11762,1.07459640991874
1,36.56804,68.23382,1.36570244957693
1,40.64832,66.75034,1.36097996705212
1,45.86368,68.31128,1.68816170957871
1,44.60644,60.16793,1.14466372272
1,35.88663,49.38532,1.97245331271552
1,57.68279,60.16859,1.79037804342806
1,51.6255,49.49683,1.70718986075372
1,42.5861,62.54503,1.42322989576496
1,46.0202,56.69676,1.33329832879826
1,46.45453,58.70955,1.38183563901111
1,38.30502,49.6469,1.23116053617559
1,48.84556,65.31183,1.53922974830493
1,30.15666,63.67134,1.99611739674583
1,38.53791,56.76666,1.50444365548901
1,23.9704,68.72659,1.50267927977256
1,50.02861,63.9783,1.66675187717192
1,45.18616,61.15616,1.55651027639396
1,43.502,73.08999,1.35329497582279
1,44.7494,43.9657,1.98701699799858
1,60.56076,43.47697,1.91540837241337
1,51.11581,80.65344,1.12948776851408
1,35.88928,62.03462,1.00076053361408
1,32.33509,52.6811,1.13716221274808
1,49.07877,68.18728,1.71022374322638
1,50.33895,64.57106,1.12181200645864
1,49.26652,79.60231,1.41837414074689
1,18.55579,68.16774,1.77202302217484
1,41.00905,45.10266,1.60113274981268
1,28.00344,61.47371,1.66809413488954
1,18.14624,60.1302,1.49245664849877
1,53.95843,68.46303,1.66390730231069
1,52.5372,68.16769,1.97453644988127
1,38.93926,62.98392,1.77239336050116
1,29.05058,62.4427,1.37026847084053
1,41.75223,64.63294,1.21687016147189
1,37.64791,47.91551,1.08084215945564
1,48.79252,64.57806,1.60921430797316
1,51.77635,55.95868,1.67782801925205
1,27.10765,58.84145,1.73802928440273
1,38.6845,49.5615,1.97242952161469
1,44.48639,56.53763,1.15091055398807
1,23.60541,43.46694,1.37079075607471
1,38.7037,61.0992,1.74968172586523
1,43.00739,55.95437,1.57364552980289
1,51.56791,63.63943,1.18452374101616
1,25.26915,63.87523,1.30278415116481
1,42.56982,67.66801,1.18245835904963
1,38.08915,64.5408,1.7973086645361
1,34.78496,45.51393,1.19497263617814
1,35.88933,55.3666,1.23251283750869
1,47.22242,66.03583,1.34422417846508
1,51.96253,51.7511,1.12658655131236
1,40.78976,59.28554,1.65509420214221
1,41.27407,67.80852,1.15748952981085
1,44.66972,69.17705,1.55092061450705
1,39.15088,54.56051,1.60037563717924
1,29.16955,64.9487,1.80610663024709
1,31.77423,66.87607,1.00156715186313
1,53.4651,62.77485,1.82668125326745
1,40.41047,72.14114,1.58231178554706
1,42.61213,59.06376,1.29999572015367
1,39.57467,62.27438,1.32502864208072
1,54.50277,49.35228,1.68753965804353
1,57.91767,56.73445,1.53048902517185
1,45.64944,53.13589,1.69124182593077
1,21.88918,49.30231,1.51594607508741
1,51.04494,68.31933,1.56241426733322
1,42.09716,72.15952,1.51653585466556
1,43.04227,53.48632,1.56970481202006
1,47.14463,56.0835,1.89932712330483
1,45.62461,77.81975,1.27928255964071
1,55.20789,58.71653,1.9265827066265
1,36.05181,53.08629,1.7477956446819
1,43.73998,58.94337,1.41451387573034
1,34.23256,65.07769,1.27673532068729
1,20.95196,74.2487,1.85756050539203
1,32.88314,79.69149,1.95423116791062
1,38.36533,59.0739,1.34273652825505
1,44.56165,52.40328,1.156601394061
1,39.33794,70.14443,1.32000926719047
1,49.1245,67.76719,1.09380246815272
1,22.91567,56.11771,1.44688896881416
1,45.63892,47.58675,1.56458602729253
1,42.75653,63.07043,1.72735972772352
1,46.39609,68.40751,1.42579657887109
1,46.88703,66.433,1.31102936435491
1,54.88489,75.612,1.35434022522531
1,34.0548,57.12219,1.23243185156025
1,37.38898,62.3226,1.86805104417726
1,48.23034,62.03111,1.67733970587142
